#X--Trace 1::[V(mcu1a)],Y--Trace 1::[V(mcu1a)],X--Trace 2::[V(va)-V(vb)],Y--Trace 2::[V(va)-V(vb)],X--Trace 3::[I(RA)],Y--Trace 3::[I(RA)]
9.665e-07,5,9.665e-07,11.9975,9.665e-07,0.628139
9.675e-07,5,9.675e-07,11.9975,9.675e-07,0.628139
9.685e-07,5,9.685e-07,11.9975,9.685e-07,0.628139
9.695e-07,5,9.695e-07,11.9975,9.695e-07,0.628139
9.705e-07,5,9.705e-07,11.9975,9.705e-07,0.628139
9.715e-07,5,9.715e-07,11.9975,9.715e-07,0.628139
9.725e-07,5,9.725e-07,11.9974,9.725e-07,0.628139
9.735e-07,5,9.735e-07,11.9974,9.735e-07,0.628139
9.745e-07,5,9.745e-07,11.9974,9.745e-07,0.628139
9.755e-07,5,9.755e-07,11.9974,9.755e-07,0.628139
9.765e-07,5,9.765e-07,11.9974,9.765e-07,0.628139
9.775e-07,5,9.775e-07,11.9974,9.775e-07,0.628139
9.785e-07,5,9.785e-07,11.9974,9.785e-07,0.628139
9.795e-07,5,9.795e-07,11.9974,9.795e-07,0.628139
9.805e-07,5,9.805e-07,11.9974,9.805e-07,0.628138
9.815e-07,5,9.815e-07,11.9974,9.815e-07,0.628138
9.825e-07,5,9.825e-07,11.9974,9.825e-07,0.628138
9.835e-07,5,9.835e-07,11.9974,9.835e-07,0.628138
9.845e-07,5,9.845e-07,11.9974,9.845e-07,0.628138
9.855e-07,5,9.855e-07,11.9974,9.855e-07,0.628138
9.865e-07,5,9.865e-07,11.9974,9.865e-07,0.628138
9.875e-07,5,9.875e-07,11.9974,9.875e-07,0.628138
9.885e-07,5,9.885e-07,11.9974,9.885e-07,0.628138
9.895e-07,5,9.895e-07,11.9974,9.895e-07,0.628138
9.905e-07,5,9.905e-07,11.9974,9.905e-07,0.628138
9.915e-07,5,9.915e-07,11.9974,9.915e-07,0.628138
9.925e-07,5,9.925e-07,11.9974,9.925e-07,0.628138
9.935e-07,5,9.935e-07,11.9974,9.935e-07,0.628138
9.945e-07,5,9.945e-07,11.9974,9.945e-07,0.628138
9.955e-07,5,9.955e-07,11.9974,9.955e-07,0.628138
9.965e-07,5,9.965e-07,11.9974,9.965e-07,0.628138
9.975e-07,5,9.975e-07,11.9974,9.975e-07,0.628138
9.985e-07,5,9.985e-07,11.9974,9.985e-07,0.628138
9.995e-07,5,9.995e-07,11.9974,9.995e-07,0.628138
1e-06,5,1e-06,11.9974,1e-06,0.628138
